Tbooks
v7
r0
t336912659.192867
cCheck dependencies
s336835779.668545
e336835779.689484
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0018.png
xResources/Images/saraswati/Saraswati_0018.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0018.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0018.png8617163616#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0018.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0019.png Resources/Images/saraswati/Saraswati_0019.png
s336835779.670838
e336835779.689801
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0019.png
xResources/Images/saraswati/Saraswati_0019.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0019.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0019.png8616084544#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0019.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0020.png Resources/Images/saraswati/Saraswati_0020.png
s336835779.674063
e336835779.690120
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0020.png
xResources/Images/saraswati/Saraswati_0020.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0020.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0020.png8614993952#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0020.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0021.png Resources/Images/saraswati/Saraswati_0021.png
s336835779.676151
e336835779.690245
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0021.png
xResources/Images/saraswati/Saraswati_0021.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0021.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0021.png8614243648#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0021.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0022.png Resources/Images/saraswati/Saraswati_0022.png
s336835779.679670
e336835779.690360
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0022.png
xResources/Images/saraswati/Saraswati_0022.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0022.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0022.png8613622624#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0022.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0023.png Resources/Images/saraswati/Saraswati_0023.png
s336835779.681193
e336835779.690473
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0023.png
xResources/Images/saraswati/Saraswati_0023.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0023.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0023.png8612844320#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0023.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0024.png Resources/Images/saraswati/Saraswati_0024.png
s336835779.684821
e336835779.710351
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0024.png
xResources/Images/saraswati/Saraswati_0024.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0024.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0024.png8612437760#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0024.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0025.png Resources/Images/saraswati/Saraswati_0025.png
s336835779.686283
e336835779.710459
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0025.png
xResources/Images/saraswati/Saraswati_0025.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0025.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0025.png8611774144#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0025.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0026.png Resources/Images/saraswati/Saraswati_0026.png
s336835779.690776
e336835779.709719
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0026.png
xResources/Images/saraswati/Saraswati_0026.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0026.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0026.png8610787808#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0026.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0027.png Resources/Images/saraswati/Saraswati_0027.png
s336835779.692633
e336835779.709856
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0027.png
xResources/Images/saraswati/Saraswati_0027.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0027.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0027.png8609658016#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0027.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0028.png Resources/Images/saraswati/Saraswati_0028.png
s336835779.696072
e336835779.709977
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0028.png
xResources/Images/saraswati/Saraswati_0028.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0028.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0028.png8606606976#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0028.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0029.png Resources/Images/saraswati/Saraswati_0029.png
s336835779.697689
e336835779.710126
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0029.png
xResources/Images/saraswati/Saraswati_0029.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0029.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0029.png8597861216#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0029.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0030.png Resources/Images/saraswati/Saraswati_0030.png
s336835779.702888
e336835779.739423
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0030.png
xResources/Images/saraswati/Saraswati_0030.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0030.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0030.png8638359552#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0030.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0031.png Resources/Images/saraswati/Saraswati_0031.png
s336835779.703702
e336835779.710241
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0031.png
xResources/Images/saraswati/Saraswati_0031.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0031.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0031.png8637573888#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0031.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0032.png Resources/Images/saraswati/Saraswati_0032.png
s336835779.705724
e336835779.739531
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0032.png
xResources/Images/saraswati/Saraswati_0032.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0032.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0032.png8637188896#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0032.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0033.png Resources/Images/saraswati/Saraswati_0033.png
s336835779.706636
e336835779.739639
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0033.png
xResources/Images/saraswati/Saraswati_0033.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0033.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0033.png8636693024#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0033.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0034.png Resources/Images/saraswati/Saraswati_0034.png
s336835779.710534
e336835779.739182
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0034.png
xResources/Images/saraswati/Saraswati_0034.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0034.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0034.png8636136800#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0034.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0035.png Resources/Images/saraswati/Saraswati_0035.png
s336835779.713891
e336835779.752639
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0035.png
xResources/Images/saraswati/Saraswati_0035.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0035.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0035.png8635527104#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0035.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0036.png Resources/Images/saraswati/Saraswati_0036.png
s336835779.716576
e336835779.739310
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0036.png
xResources/Images/saraswati/Saraswati_0036.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0036.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0036.png8635004000#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0036.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0037.png Resources/Images/saraswati/Saraswati_0037.png
s336835779.719331
e336835779.752771
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0037.png
xResources/Images/saraswati/Saraswati_0037.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0037.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0037.png8634706560#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0037.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0038.png Resources/Images/saraswati/Saraswati_0038.png
s336835779.721510
e336835779.752882
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0038.png
xResources/Images/saraswati/Saraswati_0038.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0038.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0038.png8634404960#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0038.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0039.png Resources/Images/saraswati/Saraswati_0039.png
s336835779.723388
e336835779.753006
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0039.png
xResources/Images/saraswati/Saraswati_0039.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0039.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0039.png8633954144#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0039.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0040.png Resources/Images/saraswati/Saraswati_0040.png
s336835779.725657
e336835779.753127
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0040.png
xResources/Images/saraswati/Saraswati_0040.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0040.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0040.png8630341632#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0040.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0041.png Resources/Images/saraswati/Saraswati_0041.png
s336835779.739711
e336835779.770097
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0041.png
xResources/Images/saraswati/Saraswati_0041.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0041.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0041.png8613482720#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0041.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0042.png Resources/Images/saraswati/Saraswati_0042.png
s336835779.745048
e336835779.759974
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0042.png
xResources/Images/saraswati/Saraswati_0042.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0042.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0042.png8644076992#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0042.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0043.png Resources/Images/saraswati/Saraswati_0043.png
s336835779.746458
e336835779.762497
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0043.png
xResources/Images/saraswati/Saraswati_0043.png
lSLF07#2@50"Copy Resources/Images/saraswati/Saraswati_0043.png336835779#336835779#0(0"0(0#0#88"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0043.png8641358944#513"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/saraswati/Saraswati_0043.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphonesimulator/books.app0#

CCpResource build/Debug-iphonesimulator/books.app/Saraswati_0044.png Resources/Images/saraswati/Saraswati_0044.png
s336835779.748950
e336835779.764167
r1
xCpResource
xbuild/Debug-iphonesimulator/books.app/Saraswati_0044.png
xResources/Images/saraswati/Saraswati_0044.png
