Tbooks
v7
r0
t336902896.926389
cCheck dependencies
xResources/Images/295.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/295.png Resources/Images/295.png336902853#336902853#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/295.png8611337664#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/295.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/295.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/296.png Resources/Images/296.png
s336902853.513211
e336902853.617692
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/296.png
xResources/Images/296.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/296.png Resources/Images/296.png336902853#336902853#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/296.png8608247264#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/296.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/296.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/297.png Resources/Images/297.png
s336902853.617791
e336902853.856963
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/297.png
xResources/Images/297.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/297.png Resources/Images/297.png336902853#336902853#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/297.png8611399904#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/297.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/297.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/298.png Resources/Images/298.png
s336902853.654870
e336902853.896643
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/298.png
xResources/Images/298.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/298.png Resources/Images/298.png336902853#336902853#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/298.png8611320672#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/298.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/298.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/299.png Resources/Images/299.png
s336902853.857061
e336902854.095070
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/299.png
xResources/Images/299.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/299.png Resources/Images/299.png336902853#336902854#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/299.png8592108448#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/299.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/299.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/300.png Resources/Images/300.png
s336902853.896740
e336902854.066345
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/300.png
xResources/Images/300.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/300.png Resources/Images/300.png336902853#336902854#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/300.png8608868608#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/300.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/300.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/301.png Resources/Images/301.png
s336902854.066442
e336902854.237358
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/301.png
xResources/Images/301.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/301.png Resources/Images/301.png336902854#336902854#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/301.png8623152640#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/301.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/301.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/302.png Resources/Images/302.png
s336902854.095166
e336902854.402748
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/302.png
xResources/Images/302.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/302.png Resources/Images/302.png336902854#336902854#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/302.png8621148640#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/302.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/302.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/303.png Resources/Images/303.png
s336902854.237456
e336902854.478539
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/303.png
xResources/Images/303.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/303.png Resources/Images/303.png336902854#336902854#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/303.png8617243712#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/303.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/303.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/304.png Resources/Images/304.png
s336902854.402845
e336902854.566076
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/304.png
xResources/Images/304.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/304.png Resources/Images/304.png336902854#336902854#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/304.png8615782016#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/304.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/304.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/305.png Resources/Images/305.png
s336902854.478645
e336902854.773358
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/305.png
xResources/Images/305.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/305.png Resources/Images/305.png336902854#336902854#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/305.png8614908096#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/305.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/305.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/306.png Resources/Images/306.png
s336902854.566175
e336902854.759465
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/306.png
xResources/Images/306.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/306.png Resources/Images/306.png336902854#336902854#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/306.png8614178816#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/306.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/306.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/307.png Resources/Images/307.png
s336902854.759569
e336902854.973531
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/307.png
xResources/Images/307.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/307.png Resources/Images/307.png336902854#336902854#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/307.png8613628736#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/307.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/307.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/308.png Resources/Images/308.png
s336902854.773455
e336902854.974534
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/308.png
xResources/Images/308.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/308.png Resources/Images/308.png336902854#336902854#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/308.png8611917280#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/308.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/308.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/309.png Resources/Images/309.png
s336902854.973711
e336902855.204795
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/309.png
xResources/Images/309.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/309.png Resources/Images/309.png336902854#336902855#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/309.png8611424160#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/309.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/309.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/310.png Resources/Images/310.png
s336902854.974606
e336902855.212469
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/310.png
xResources/Images/310.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/310.png Resources/Images/310.png336902854#336902855#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/310.png8609790144#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/310.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/310.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/311.png Resources/Images/311.png
s336902855.204909
e336902855.419089
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/311.png
xResources/Images/311.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/311.png Resources/Images/311.png336902855#336902855#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/311.png8609416896#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/311.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/311.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/312.png Resources/Images/312.png
s336902855.212567
e336902855.427246
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/312.png
xResources/Images/312.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/312.png Resources/Images/312.png336902855#336902855#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/312.png8608991872#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/312.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/312.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/313.png Resources/Images/313.png
s336902855.419192
e336902855.660394
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/313.png
xResources/Images/313.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/313.png Resources/Images/313.png336902855#336902855#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/313.png8608548064#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/313.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/313.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/314.png Resources/Images/314.png
s336902855.427341
e336902855.608364
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/314.png
xResources/Images/314.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/314.png Resources/Images/314.png336902855#336902855#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/314.png8607862112#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/314.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/314.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/315.png Resources/Images/315.png
s336902855.608556
e336902855.858328
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/315.png
xResources/Images/315.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/315.png Resources/Images/315.png336902855#336902855#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/315.png8607060096#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/315.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/315.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/316.png Resources/Images/316.png
s336902855.660510
e336902855.888456
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/316.png
xResources/Images/316.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/316.png Resources/Images/316.png336902855#336902855#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/316.png8600076160#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/316.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/316.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/317.png Resources/Images/317.png
s336902855.858424
e336902856.010798
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/317.png
xResources/Images/317.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/317.png Resources/Images/317.png336902855#336902856#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/317.png8599815168#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/317.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/317.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/318.png Resources/Images/318.png
s336902855.888556
e336902856.105052
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/318.png
xResources/Images/318.png
lSLF07#2@75"CopyPNGFile build/Debug-iphoneos/books.app/318.png Resources/Images/318.png336902855#336902856#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/318.png8599633568#581"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/318.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/318.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/319.png Resources/Images/319.png
s336902856.010895
e336902856.220080
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Debug-iphoneos/books.app/319.png
xResources/Images/319.png
