Tbooks
v7
r0
t336765898.671724
cCheck dependencies

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/140.png Resources/Images/140.png
s336765816.725612
e336765816.953475
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/140.png
xResources/Images/140.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/140.png Resources/Images/140.png336765816#336765816#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/140.png8615851808#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/140.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/140.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/141.png Resources/Images/141.png
s336765816.811552
e336765816.941445
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/141.png
xResources/Images/141.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/141.png Resources/Images/141.png336765816#336765816#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/141.png8615623552#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/141.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/141.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/142.png Resources/Images/142.png
s336765816.941543
e336765817.160736
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/142.png
xResources/Images/142.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/142.png Resources/Images/142.png336765816#336765817#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/142.png8615267552#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/142.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/142.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/143.png Resources/Images/143.png
s336765816.953574
e336765817.176142
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/143.png
xResources/Images/143.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/143.png Resources/Images/143.png336765816#336765817#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/143.png8614908160#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/143.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/143.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/144.png Resources/Images/144.png
s336765817.160843
e336765817.243713
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/144.png
xResources/Images/144.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/144.png Resources/Images/144.png336765817#336765817#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/144.png8614554048#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/144.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/144.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/145.png Resources/Images/145.png
s336765817.176236
e336765817.424054
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/145.png
xResources/Images/145.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/145.png Resources/Images/145.png336765817#336765817#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/145.png8614397632#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/145.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/145.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/146.png Resources/Images/146.png
s336765817.243828
e336765817.326444
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/146.png
xResources/Images/146.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/146.png Resources/Images/146.png336765817#336765817#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/146.png8614204736#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/146.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/146.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/147.png Resources/Images/147.png
s336765817.326547
e336765817.566669
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/147.png
xResources/Images/147.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/147.png Resources/Images/147.png336765817#336765817#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/147.png8614038624#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/147.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/147.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/148.png Resources/Images/148.png
s336765817.424189
e336765817.501215
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/148.png
xResources/Images/148.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/148.png Resources/Images/148.png336765817#336765817#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/148.png8613897760#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/148.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/148.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/149.png Resources/Images/149.png
s336765817.501329
e336765817.704626
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/149.png
xResources/Images/149.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/149.png Resources/Images/149.png336765817#336765817#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/149.png8613633952#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/149.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/149.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/150.png Resources/Images/150.png
s336765817.566761
e336765817.705588
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/150.png
xResources/Images/150.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/150.png Resources/Images/150.png336765817#336765817#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/150.png8613120256#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/150.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/150.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/151.png Resources/Images/151.png
s336765817.704729
e336765817.908015
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/151.png
xResources/Images/151.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/151.png Resources/Images/151.png336765817#336765817#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/151.png8612888000#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/151.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/151.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/152.png Resources/Images/152.png
s336765817.705659
e336765817.971564
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/152.png
xResources/Images/152.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/152.png Resources/Images/152.png336765817#336765817#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/152.png8612492992#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/152.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/152.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/153.png Resources/Images/153.png
s336765817.908106
e336765817.988935
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/153.png
xResources/Images/153.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/153.png Resources/Images/153.png336765817#336765817#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/153.png8612191424#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/153.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/153.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/154.png Resources/Images/154.png
s336765817.971678
e336765818.186017
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/154.png
xResources/Images/154.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/154.png Resources/Images/154.png336765817#336765818#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/154.png8611952352#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/154.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/154.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/155.png Resources/Images/155.png
s336765817.989030
e336765818.210364
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/155.png
xResources/Images/155.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/155.png Resources/Images/155.png336765817#336765818#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/155.png8611722112#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/155.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/155.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/156.png Resources/Images/156.png
s336765818.186202
e336765818.400935
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/156.png
xResources/Images/156.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/156.png Resources/Images/156.png336765818#336765818#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/156.png8611525728#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/156.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/156.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/157.png Resources/Images/157.png
s336765818.210486
e336765818.428471
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/157.png
xResources/Images/157.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/157.png Resources/Images/157.png336765818#336765818#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/157.png8611306592#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/157.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/157.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/158_01_sttv.png Resources/Images/158_01_sttv.png
s336765818.401038
e336765819.863755
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/158_01_sttv.png
xResources/Images/158_01_sttv.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/books.app/158_01_sttv.png Resources/Images/158_01_sttv.png336765818#336765819#0(0"0(0#0#75"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/158_01_sttv.png8610882272#599"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/158_01_sttv.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/158_01_sttv.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/158_02_sttv.png Resources/Images/158_02_sttv.png
s336765818.428569
e336765820.101416
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/158_02_sttv.png
xResources/Images/158_02_sttv.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/books.app/158_02_sttv.png Resources/Images/158_02_sttv.png336765818#336765820#0(0"0(0#0#75"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/158_02_sttv.png8610813248#599"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/158_02_sttv.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/158_02_sttv.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/158_03_sttv.png Resources/Images/158_03_sttv.png
s336765819.863903
e336765820.150011
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/158_03_sttv.png
xResources/Images/158_03_sttv.png
lSLF07#2@93"CopyPNGFile build/Release-iphoneos/books.app/158_03_sttv.png Resources/Images/158_03_sttv.png336765819#336765820#0(0"0(0#0#75"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/158_03_sttv.png8610581952#599"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/158_03_sttv.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/158_03_sttv.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/159.png Resources/Images/159.png
s336765820.101514
e336765820.351157
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/159.png
xResources/Images/159.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/159.png Resources/Images/159.png336765820#336765820#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/159.png8610514784#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/159.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/159.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/160.png Resources/Images/160.png
s336765820.150102
e336765820.246648
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/160.png
xResources/Images/160.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/160.png Resources/Images/160.png336765820#336765820#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/160.png8610391136#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/160.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/160.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/161.png Resources/Images/161.png
s336765820.246742
e336765820.491086
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/161.png
xResources/Images/161.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/books.app/161.png Resources/Images/161.png336765820#336765820#0(0"0(0#0#67"/Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/161.png8609782112#583"    cd /Users/umadhava/Documents/develop/SGG_v1.7    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/umadhava/Documents/develop/SGG_v1.7/Resources/Images/161.png /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/161.png0#

CCopyPNGFile /Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/162.png Resources/Images/162.png
s336765820.351247
e336765820.598121
r1
xCopyPNGFile
x/Users/umadhava/Documents/develop/SGG_v1.7/build/Release-iphoneos/books.app/162.png
xResources/Images/162.png
